City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
0,Hermanus,ZA,55.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
2,Vaini,TO,74.21,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,Hobart,AU,52.27,light rain,-42.8794,147.3294,Mantra on Collins Hobart
5,Port Elizabeth,ZA,47.1,clear sky,-33.918,25.5701,39 On Nile Guest House
9,Puerto Ayora,EC,69.89,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
11,Cidreira,BR,60.87,scattered clouds,-30.1811,-50.2056,Hotel Castelo
12,Dawei,MM,73.56,overcast clouds,14.0833,98.2,Hotel Dawei
16,San Cristobal,VE,68.2,broken clouds,7.7669,-72.225,Posada Villaven C.A.
21,Busselton,AU,60.04,overcast clouds,-33.65,115.3333,Observatory Guest House
22,East London,ZA,57.72,broken clouds,-33.0153,27.9116,Tu Casa
24,Aripuana,BR,73.15,broken clouds,-9.1667,-60.6333,
25,Bredasdorp,ZA,49.28,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
28,Albany,US,46.35,scattered clouds,42.6001,-73.9662,
29,Burnie,AU,59.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
30,Rio Gallegos,AR,48.78,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
31,Lompoc,US,67.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
33,Tadine,NC,72.45,moderate rain,-21.55,167.8833,
37,Cape Town,ZA,59.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
39,Salisbury,GB,62.65,overcast clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
40,Santa Fe,AR,67.75,clear sky,-31.6333,-60.7,Conquistador Hotel
41,Ribeira Grande,PT,68.94,few clouds,38.5167,-28.7,Quinta da Meia Eira
42,Bluff,NZ,49.68,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
44,Codrington,AU,54.93,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
45,Carnarvon,AU,64.47,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
46,Guerrero Negro,MX,67.19,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
47,Souillac,MU,73.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
49,Mataura,NZ,48.49,overcast clouds,-46.1927,168.8643,Ellie's Villa
51,Punta Arenas,CL,48.31,scattered clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
52,Nyaunglebin,MM,74.34,overcast clouds,17.95,96.7333,Royal Motel
53,New Norfolk,AU,51.93,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
54,Kasama,ZM,67.26,broken clouds,-10.2129,31.1808,Kalebalika Cottages
57,Torbay,CA,46.27,overcast clouds,47.6666,-52.7314,Gallows Cove
58,Dombarovskiy,RU,46.54,overcast clouds,50.7587,59.5386,
59,Kodiak,US,45.91,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
60,Sonipat,IN,69.8,clear sky,28.9833,77.0167,Subhash Guest House
61,Arraial Do Cabo,BR,69.17,light rain,-22.9661,-42.0278,Pousada Porto Praia
62,Garden City,US,57.45,clear sky,42.3256,-83.331,Quality Inn & Suites Banquet Center
64,Constitucion,CL,56.98,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
66,Esperance,AU,72.88,light rain,-33.8667,121.9,Hospitality Esperance
67,Bambous Virieux,MU,73.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
72,Punta Umbria,ES,71.24,overcast clouds,37.1821,-6.9661,Barceló Punta Umbría Beach Resort
73,Havre,FR,63.0,overcast clouds,49.5833,0.3333,gite bois jourdain
74,Sungaipenuh,ID,64.26,heavy intensity rain,-2.0833,101.3833,penginapan citra alam
75,Port Alfred,ZA,55.71,clear sky,-33.5906,26.891,The Halyards Hotel
76,Broome,US,48.83,overcast clouds,42.2506,-75.833,Chenango Valley State Park
77,Isangel,VU,74.98,overcast clouds,-19.55,169.2667,Tanna Lodge
81,Chicama,PE,59.54,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
84,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
86,Jamestown,US,54.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
88,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
90,Ponta Do Sol,PT,75.0,broken clouds,32.6667,-17.1,Hotel do Campo
93,Malanje,AO,63.82,light rain,-9.5402,16.341,Malanje Hotel
97,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
98,Margate,GB,62.96,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
99,Coquimbo,CL,55.13,broken clouds,-29.9533,-71.3436,Punto de encuentro
100,Grand Gaube,MU,73.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
101,Oudtshoorn,ZA,49.6,clear sky,-33.5907,22.2014,Earthbound Guest House
102,Lebu,CL,52.54,clear sky,-37.6167,-73.65,Hostal Las Lilas
103,Saint Anthony,US,70.75,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
105,Kaeo,NZ,66.09,scattered clouds,-35.1,173.7833,Bushido Lodge
106,Tuatapere,NZ,50.97,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
107,Castro,BR,55.27,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
109,Bengkulu,ID,74.68,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
111,Bethel,US,51.04,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
113,Morganton,US,60.46,clear sky,35.7454,-81.6848,Hampton Inn Morganton
114,Mar Del Plata,AR,57.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
117,Pisco,PE,62.02,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
119,Lerwick,GB,53.6,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
120,Kenai,US,46.09,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
123,Saldanha,ZA,56.73,clear sky,-33.0117,17.9442,Blue Bay Lodge
129,Saint-Francois,FR,46.67,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
131,Alpena,US,51.93,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
132,Hamilton,US,60.76,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
133,Gurupi,BR,72.68,light rain,-11.7292,-49.0686,Via Norte Hotel
134,Assomada,CV,73.09,clear sky,15.1,-23.6833,Residencial Cosmos
135,Mopipi,BW,58.33,scattered clouds,-21.1833,24.8833,
137,Muhororo,UG,61.84,moderate rain,0.9381,30.7594,Muhorro Executive Hotel
139,Caohai,CN,53.49,overcast clouds,26.8661,104.2841,Jinhua Hotel
141,Alta Floresta,BR,71.46,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
146,Sao Pedro Da Aldeia,BR,68.41,overcast clouds,-22.8392,-42.1028,Pousada Aldeia dos Ventos
147,Beloha,MG,68.72,few clouds,-25.1667,45.05,
148,Fortuna,US,61.41,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
150,Ahipara,NZ,65.64,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
151,Gloversville,US,45.91,broken clouds,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
158,Xinzhi,CN,53.76,overcast clouds,36.4989,111.7047,Mingyue Hotel
160,Asau,RO,48.76,broken clouds,46.4333,26.4,Casa Mika Ciobanus
162,Lubumbashi,CD,71.78,overcast clouds,-11.6609,27.4794,Glo Flats
166,Sault Sainte Marie,CA,50.29,clear sky,46.5168,-84.3333,Comfort Inn
172,Sambava,MG,69.15,scattered clouds,-14.2667,50.1667,Melrose
176,Pringsewu,ID,74.08,overcast clouds,-5.3582,104.9744,Urban Style by Front One
178,Barranca,PE,62.96,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
179,Half Moon Bay,US,65.89,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
180,Columbus,US,58.42,clear sky,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
181,Pacific Grove,US,64.58,few clouds,36.6177,-121.9166,Lovers Point Inn
182,Moreira Sales,BR,66.07,overcast clouds,-24.0622,-53.0069,Casa Cristo Rei
183,Valparaiso,CL,56.84,clear sky,-33.0393,-71.6273,Hotel Ultramar
184,Passy,FR,55.76,overcast clouds,45.9203,6.6877,Auberge de l'Orangerie
186,Calama,CL,64.89,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
190,Zimovniki,RU,46.08,scattered clouds,47.1483,42.4633,Guest House
192,Geraldton,AU,61.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
194,Mahebourg,MU,73.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
196,Laguna,US,67.1,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
197,Nemuro,JP,48.63,few clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
199,Yellandu,IN,72.84,overcast clouds,17.6,80.3333,Chekuri Satyanarayana
201,Avera,US,60.71,scattered clouds,33.194,-82.5271,
203,Goderich,CA,55.9,clear sky,43.7501,-81.7165,Harmony Inn
204,Lindsay,US,64.81,clear sky,36.203,-119.0882,Lindsay Inn
206,Francistown,BW,54.88,overcast clouds,-21.17,27.5079,Budget House
208,Talcahuano,CL,58.68,clear sky,-36.7167,-73.1167,departamento comodo
211,San Quintin,MX,65.98,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
212,Vila Velha,BR,71.55,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
213,Waipawa,NZ,57.83,few clouds,-41.4122,175.5153,Tora Coastal Walk
215,Chuy,UY,54.0,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
220,Coihaique,CL,53.55,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
221,Hasaki,JP,57.29,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
225,Port Macquarie,AU,73.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
227,Dali,CN,59.4,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
229,Dubbo,AU,69.93,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
230,Ouadda,CF,68.5,overcast clouds,8.0777,22.4007,
231,Lagoa,PT,68.02,clear sky,39.05,-27.9833,Casa Das Faias
234,Laurel,US,60.46,clear sky,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
235,Baghmara,IN,73.94,overcast clouds,23.795,86.2085,Shankar tea shop
237,Luanda,AO,74.1,scattered clouds,-8.8368,13.2343,Hotel Fórum
238,Harrisonburg,US,59.59,clear sky,38.4496,-78.8689,Hampton Inn Harrisonburg - University
239,Bandundu,CD,72.23,moderate rain,-3.3167,17.3667,Coja Color
242,Takaka,NZ,66.97,clear sky,-40.85,172.8,Golden Bay Motels
243,Kaitangata,NZ,49.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
244,Hokitika,NZ,54.88,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
245,Mount Gambier,AU,57.79,scattered clouds,-37.8333,140.7667,The Commodore
246,Quelimane,MZ,74.8,clear sky,-17.8786,36.8883,Hotel Flamingo
248,Barcelona,ES,66.78,few clouds,41.3888,2.159,Axel Hotel Barcelona
249,Bardiyah,LY,69.03,few clouds,31.7561,25.0865,بورتو بردية
250,Hoquiam,US,56.28,clear sky,46.9809,-123.8893,Econo Lodge Inn & Suites
251,Schattdorf,CH,54.41,overcast clouds,46.8655,8.6547,Höfli
254,Te Anau,NZ,52.81,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
255,Constantine,DZ,52.93,scattered clouds,36.365,6.6147,Grand Hotel Cirta
262,Eldorado,BR,66.07,overcast clouds,-23.7869,-54.2836,Villa Verde Hotel
263,Baglung,NP,66.99,moderate rain,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
264,Suriapet,IN,74.91,overcast clouds,17.15,79.6167,MNR Lodge and Restaurant
265,Pinawa,CA,57.51,broken clouds,50.1489,-95.8811,Pinawa Motel
266,San Isidro,PE,66.02,overcast clouds,-12.1167,-77.05,Soul Mate-Inn
267,Port Hardy,CA,50.11,overcast clouds,50.6996,-127.4199,Airport Inn
272,Khonsa,IN,66.74,overcast clouds,27.0167,95.5667,
273,Chippewa Falls,US,63.99,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
275,Rio Grande,BR,57.94,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
278,Hanmer Springs,NZ,57.06,broken clouds,-42.5167,172.8167,The Chalets Motel
279,Neftegorsk,RU,46.78,overcast clouds,52.802,51.166,Relaks
281,Laramie,US,60.73,scattered clouds,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
285,Opmeer,NL,58.08,overcast clouds,52.7067,4.9444,Bed & Breakfast De Koegang
287,Jumla,NP,53.82,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
288,Kruisfontein,ZA,45.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
291,Leopold,AU,58.64,overcast clouds,-38.1833,144.4667,Avila Vista
293,Iquitos,PE,73.44,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
295,Bad Langensalza,DE,47.68,overcast clouds,51.1,10.65,Alpha Hotel - Hermann von Salza
296,Huilong,CN,61.03,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
297,Ekpoma,NG,69.01,overcast clouds,6.7421,6.139,His Banner Hotel
298,Kushmurun,KZ,46.33,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
299,Saravan,AM,45.25,overcast clouds,39.7196,45.6483,
300,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
