City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
302,Miajadas,ES,69.78,overcast clouds,39.1513,-5.9084,Hotel Triana
303,Sitka,US,51.69,overcast clouds,57.0531,-135.33,Westmark Sitka
305,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
307,Lac Du Bonnet,CA,57.83,broken clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
309,Lata,PT,65.8,broken clouds,40.1629,-8.3327,Casa Maquia
310,Airai,TL,71.76,overcast clouds,-8.9266,125.4092,Juvinal Martin
318,Stromness,GB,57.45,broken clouds,58.965,-3.296,The Old Smokery
321,Hami,CN,51.33,broken clouds,42.8,93.45,Laoyutang Resort
324,Acari,PE,67.53,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
326,Wawa,NG,73.99,moderate rain,9.9022,4.4192,
328,Lixourion,GR,64.08,clear sky,38.2019,20.4314,Hotel Summery
330,Namibe,AO,63.43,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
332,Sioux Lookout,CA,53.01,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
333,San Rafael,AR,67.1,clear sky,-34.6177,-68.3301,Hotel San Rafael
335,Nalut,LY,67.86,overcast clouds,30.3333,10.85,
338,Willowmore,ZA,45.41,clear sky,-33.2926,23.4895,Jumper's Place
340,Fairhope,US,65.68,clear sky,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
341,Cap Malheureux,MU,73.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
342,Jimo,CN,51.28,scattered clouds,36.3897,120.4622,Thank Inn Chain Hotel Shandong Jimo Bus Station
343,Calatayud,ES,61.38,overcast clouds,41.3535,-1.6432,Globales Castillo de Ayud
348,Sint Anthonis,NL,58.32,overcast clouds,51.6267,5.8819,Hotel Restaurant de Baronie
349,Price,US,54.66,overcast clouds,39.5994,-110.8107,National 9 - Price River Inn
351,Hastings,GB,63.18,overcast clouds,50.8552,0.5729,Zanzibar Hotel
354,Ukiah,US,64.56,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
357,Richards Bay,ZA,57.47,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
360,Jalu,LY,68.99,few clouds,29.0331,21.5482,صاحبة الفخامة
365,Jeremoabo,BR,71.24,overcast clouds,-10.075,-38.4808,
367,Lazurne,UA,52.23,overcast clouds,46.084,32.5295,New Manna Hostel
369,Ancud,CL,54.43,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
370,Miyang,CN,59.52,overcast clouds,24.4042,103.4428,Huibinlou Hotel
374,Juneau,US,45.84,overcast clouds,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
375,Elhovo,BG,55.62,scattered clouds,42.1667,26.5667,"Хотелски комплекс ""Колхида"""
380,Srandakan,ID,61.74,broken clouds,-7.9386,110.2506,Puri Brata
381,Turangi,NZ,61.2,scattered clouds,-39.0,175.9333,
384,Baraut,IN,69.75,clear sky,29.1,77.2667,Vinay Jain
386,Necochea,AR,53.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
387,Deniliquin,AU,61.65,clear sky,-35.5333,144.9667,Riviana Motel
395,Jhajjar,IN,69.91,clear sky,28.6063,76.6565,Sainik Rest House
397,Saint George,US,55.87,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
401,Ler,SS,74.19,clear sky,8.3018,30.1418,
403,Balclutha,NZ,49.6,overcast clouds,-46.2339,169.75,Hotel South Otago
404,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
405,Griffith,US,67.01,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
406,Mayo,US,61.86,clear sky,38.8876,-76.5119,Resorts Resource Group International
410,Mangan,IN,70.93,overcast clouds,27.5167,88.5333,Hotel Mout View
413,Ghansor,IN,70.27,overcast clouds,22.65,79.95,Hotel Shree hi
415,Ise,JP,60.12,overcast clouds,34.4833,136.7,Ise Fresh
419,Plettenberg Bay,ZA,51.69,clear sky,-34.0527,23.3716,Thanda Vista B&B
421,Arklow,IE,59.99,light rain,52.7931,-6.1414,"Arklow Bay Conference, Leisure & Spa Hotel"
423,Lashio,MM,65.91,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
424,Nantucket,US,56.97,few clouds,41.2835,-70.0995,Jared Coffin House
425,Gat,IL,67.41,clear sky,31.61,34.7642,OlusHome
427,Shingu,JP,65.39,overcast clouds,33.7333,135.9833,Shingu UI Hotel
429,Aksu,CN,53.6,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
433,Daye,CN,56.55,overcast clouds,30.0833,114.95,丽江花马驿精品客栈
436,Bemidji,US,66.56,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
439,Meadow Lake,US,74.32,clear sky,34.8014,-106.5436,TumbleWeed RV Park
440,Quirinopolis,BR,72.73,overcast clouds,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
441,Znin,PL,50.34,overcast clouds,52.8496,17.7199,Gosciniec Krys
443,Santiago,CL,74.35,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
444,Bud,US,60.75,clear sky,39.447,-86.1758,Ted McQuinn Trust
446,Ilfracombe,GB,61.92,overcast clouds,51.2093,-4.1134,The Sandy Cove Hotel
447,Roma,US,46.67,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
448,Mingaora,PK,61.16,clear sky,34.7758,72.3625,Burj Al Swat
450,Shache,CN,48.58,few clouds,38.4167,77.2406,Delong Hotel
452,Shimoda,JP,59.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
458,Olinala,MX,70.88,broken clouds,17.8333,-98.85,
459,Perth,AU,62.78,light rain,-31.9333,115.8333,Beatty Lodge
460,Vila Franca Do Campo,PT,70.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
461,Dunedin,NZ,50.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
466,Tubmanburg,LR,73.27,light rain,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
470,Lewistown,US,56.61,broken clouds,40.5992,-77.5714,Quality Inn & Suites
473,Pokhara,NP,68.72,light rain,28.2333,83.9833,Butterfly Lodge
475,Mahajanga,MG,73.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
476,Jijiga,ET,64.51,scattered clouds,9.35,42.8,RAMAAS HOTEL
477,Kashi,CN,49.26,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
479,Vestmannaeyjar,IS,47.82,heavy intensity rain,63.4427,-20.2734,Glamping & Camping
480,Viedma,AR,64.45,few clouds,-40.8135,-62.9967,Hotel Cristal
481,Inhambane,MZ,68.74,overcast clouds,-23.865,35.3833,Oceano
483,Challapata,BO,57.11,broken clouds,-18.9,-66.7667,HOSTAL MARIAN
484,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
485,Bindura,ZW,63.01,overcast clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
486,Pozhva,RU,45.21,overcast clouds,59.0912,56.0847,
487,Hereford,GB,62.35,overcast clouds,52.0568,-2.7148,The Green Dragon Hotel
490,Nacogdoches,US,69.44,clear sky,31.6002,-94.6335,The Fredonia Hotel & Convention Center
491,Vallenar,CL,66.47,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
493,Tacuarembo,UY,55.83,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
494,Northam,GB,61.66,overcast clouds,51.0333,-4.2167,Durrant House Hotel
496,Lumeje,AO,66.58,overcast clouds,-11.55,20.7833,
500,Camacha,PT,71.53,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
505,Grindavik,IS,48.15,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
508,Flagstaff,US,57.79,overcast clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
509,Amarillo,US,72.61,clear sky,35.222,-101.8313,Microtel Inn & Suites by Wyndham Amarillo
510,Tergnier,FR,59.68,light rain,49.6561,3.3011,Aire Services (RV) Frette
513,Ballina,AU,72.79,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
514,Savalou,BJ,71.82,overcast clouds,7.9281,1.9756,Hotel F&F
515,Flinders,AU,70.21,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
517,Dunkirk,FR,60.03,overcast clouds,51.05,2.3667,All Suites Appart Hôtel Dunkerque
518,Curitibanos,BR,52.93,overcast clouds,-27.2828,-50.5844,Tortato Palace Hotel
519,Badarpur,IN,73.96,overcast clouds,24.9,92.6,Rejauls home
520,Anaconda,US,61.79,broken clouds,46.1285,-112.9423,Trade Wind Motel
522,Rafaela,AR,69.06,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
528,Mildura,AU,64.08,clear sky,-34.2,142.15,Mercure Hotel Mildura
532,Cervo,ES,63.54,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
534,Saint-Pierre,RE,71.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
535,Fenoarivo,MG,55.47,few clouds,-18.933,47.4354,Skyfol Ambodiafontsy
536,Tonisvorst,DE,59.58,broken clouds,51.3167,6.45,Hotel Restaurant Haus Vorst am Niederrhein
537,Sterling,US,59.97,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
540,Kaseda,JP,59.85,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
542,Murgab,TM,49.87,scattered clouds,37.4966,61.9714,
543,Katsuura,JP,57.31,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
547,Potosi,BO,48.27,broken clouds,-19.5836,-65.7531,Hostal La Casona Potosí
551,North Platte,US,66.25,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
552,Sesheke,ZM,70.3,broken clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
561,Monteagudo,BO,61.97,overcast clouds,-19.8167,-63.9833,"Residencial ""OLIVIA"""
562,Roald,NO,48.33,light rain,62.5833,6.1333,Flem Cabins
563,Kasongo-Lunda,CD,70.12,light rain,-6.4667,16.8167,
564,La Palma,US,69.04,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
565,Kabanjahe,ID,65.16,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
566,Thunder Bay,CA,53.51,clear sky,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
569,Erdemli,TR,70.65,overcast clouds,36.605,34.3084,Sun Rice Otel
572,Florianopolis,BR,64.62,overcast clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
577,Moshupa,BW,60.04,scattered clouds,-24.7782,25.4155,Sim's Bed & Breakfast
579,Danjiangkou,CN,57.29,light rain,32.5428,111.5086,Dongsheng Guesthouse
586,Brzeziny,PL,48.11,overcast clouds,51.8002,19.7514,"Hotel nad Mrogą, Restauracja Cztery Pory Roku"
591,Yvetot,FR,62.56,overcast clouds,49.6174,0.7581,Le Manoir aux Vaches
593,El Alto,PE,63.57,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
595,Jasper,US,64.02,clear sky,37.2001,-94.3502,Guest House Motel
598,Jambi,ID,74.5,light rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
599,Syracuse,IT,63.32,clear sky,37.0881,15.2792,Hotel Posta
604,Porto Belo,BR,67.15,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
605,Santa Vitoria Do Palmar,BR,54.66,scattered clouds,-33.5189,-53.3681,Hostel Comodoro
606,Lamar,US,67.66,clear sky,33.6668,-95.5836,Kings Inn Paris TX
607,Raga,SS,72.66,overcast clouds,8.4596,25.678,
609,Dolores,AR,48.78,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
610,Yining,CN,55.38,light rain,29.0361,114.5636,Xiushui Hotel
611,Kondinskoye,RU,45.03,light rain,59.6481,67.41,Gostinitsa
615,Khaniotis,GR,61.41,few clouds,39.9991,23.58,Haris Hotel
616,Ilhabela,BR,66.87,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
617,Marawi,PH,73.65,broken clouds,7.9986,124.2928,Derogongan Residence
618,Port Lincoln,AU,61.16,clear sky,-34.7333,135.8667,Port Lincoln Hotel
620,Solwezi,ZM,70.02,overcast clouds,-12.1688,26.3894,Country Lodge Solwezi
621,Dryden,CA,54.36,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
623,Galesburg,US,64.54,clear sky,40.9478,-90.3712,"Holiday Inn Express & Suites Galesburg, an IHG Hotel"
625,Esmeraldas,BR,68.86,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
626,Ginda,IN,53.92,broken clouds,30.6945,78.4932,Bal uma sankar hotel and restaurant
628,Sol-Iletsk,RU,49.98,light rain,51.1631,54.9918,Raduzhnaya
629,Powell River,CA,59.09,overcast clouds,49.8496,-124.5361,Rodmay Hotel
630,Waddan,LY,71.73,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
631,Rocha,UY,47.46,clear sky,-34.4833,-54.3333,Beleza Pura B&B
633,Virginia Beach,US,66.02,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
634,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
637,Yichang,CN,57.22,light rain,30.7144,111.2847,Gezhouba Hotel
640,Sarkand,KZ,47.08,clear sky,45.41,79.9186,Гостиница Сарканд
641,Balaka,MW,72.43,broken clouds,-14.9793,34.9558,Sun Village Lodge
642,Trelew,AR,71.22,few clouds,-43.249,-65.3051,Hotel Touring Club
644,Quatre Cocos,MU,73.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
645,Itaqui,BR,60.15,scattered clouds,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
646,Kadoma,JP,64.65,broken clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
647,Valley Station,US,62.6,clear sky,38.1112,-85.8702,Manor Isle Mobile Home & Extended-Stay RV Park
649,Saa,CM,69.35,light rain,4.3667,11.45,Auberge Horizon 2010
650,Xichang,CN,62.37,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
651,Aubenas,FR,54.46,overcast clouds,44.6201,4.3899,ibis Aubenas
